Abra	Kadabra
Aipom	Ambipom
Amaura	Aurorus
Anorith	Armaldo
Archen	Archeops
Aron	Lairon
Axew	Fraxure
Azurill	Marill
Bagon	Shelgon
Baltoy	Claydol
Barboach	Whiscash
Bayleef	Meganium
Beldum	Metang
Bellsprout	Weepinbell
Bergmite	Avalugg
Bidoof	Bibarel
Binacle	Barbaracle
Blitzle	Zebstrika
Boldore	Gigalith
Bonsly	Sudowoodo
Bounsweet	Steenee
Braixen	Delphox
Brionne	Primarina
Bronzor	Bronzong
Budew	Roselia
Buizel	Floatzel
Bulbasaur	Ivysaur
Buneary	Lopunny
Bunnelby	Diggersby
Burmy	Mothim
Burmy	Wormadam
Cacnea	Cacturne
Carvanha	Sharpedo
Cascoon	Dustox
Caterpie	Metapod
Chansey	Blissey
Charjabug	Vikavolt
Charmander	Charmeleon
Charmeleon	Charizard
Cherubi	Cherrim
Chespin	Quilladin
Chikorita	Bayleef
Chimchar	Monferno
Chinchou	Lanturn
Chingling	Chimecho
Clamperl	Gorebyss
Clamperl	Huntail
Clauncher	Clawitzer
Clefairy	Clefable
Cleffa	Clefairy
Combee	Vespiquen
Combusken	Blaziken
Corphish	Crawdaunt
Cosmoem	Lunala
Cosmoem	Solgaleo
Cosmog	Cosmoem
Cottonee	Whimsicott
Crabrawler	Crabominable
Cranidos	Rampardos
Croagunk	Toxicroak
Croconaw	Feraligatr
Cubchoo	Beartic
Cubone	Marowak
Cutiefly	Ribombee
Cyndaquil	Quilava
Dartrix	Decidueye
Darumaka	Darmanitan
Deerling	Sawsbuck
Deino	Zweilous
Dewott	Samurott
Dewpider	Araquanid
Diglett	Dugtrio
Doduo	Dodrio
Doublade	Aegislash
Dragonair	Dragonite
Dratini	Dragonair
Drifloon	Drifblim
Drilbur	Excadrill
Drowzee	Hypno
Ducklett	Swanna
Duosion	Reuniclus
Dusclops	Dusknoir
Duskull	Dusclops
Dwebble	Crustle
Eelektrik	Eelektross
Eevee	Espeon
Eevee	Flareon
Eevee	Glaceon
Eevee	Jolteon
Eevee	Leafeon
Eevee	Sylveon
Eevee	Umbreon
Eevee	Vaporeon
Ekans	Arbok
Electabuzz	Electivire
Electrike	Manectric
Elekid	Electabuzz
Elgyem	Beheeyem
Espurr	Meowstic
Exeggcute	Exeggutor
Feebas	Milotic
Fennekin	Braixen
Ferroseed	Ferrothorn
Finneon	Lumineon
Flaaffy	Ampharos
Flabébé	Floette
Fletchinder	Talonflame
Fletchling	Fletchinder
Floette	Florges
Fomantis	Lurantis
Foongus	Amoonguss
Fraxure	Haxorus
Frillish	Jellicent
Froakie	Frogadier
Frogadier	Greninja
Gabite	Garchomp
Gastly	Haunter
Geodude	Graveler
Gible	Gabite
Glameow	Purugly
Gligar	Gliscor
Gloom	Bellossom
Gloom	Vileplume
Golbat	Crobat
Goldeen	Seaking
Golett	Golurk
Goomy	Sliggoo
Gothita	Gothorita
Gothorita	Gothitelle
Graveler	Golem
Grimer	Muk
Grotle	Torterra
Grovyle	Sceptile
Growlithe	Arcanine
Grubbin	Charjabug
Gulpin	Swalot
Gurdurr	Conkeldurr
Hakamo-o	Kommo-o
Happiny	Chansey
Haunter	Gengar
Helioptile	Heliolisk
Herdier	Stoutland
Hippopotas	Hippowdon
Honedge	Doublade
Hoothoot	Noctowl
Hoppip	Skiploom
Horsea	Seadra
Houndour	Houndoom
Igglybuff	Jigglypuff
Inkay	Malamar
Ivysaur	Venusaur
Jangmo-o	Hakamo-o
Jigglypuff	Wigglytuff
Joltik	Galvantula
Kabuto	Kabutops
Kadabra	Alakazam
Kakuna	Beedrill
Karrablast	Escavalier
Kirlia	Gallade
Kirlia	Gardevoir
Klang	Klinklang
Klink	Klang
Koffing	Weezing
Krabby	Kingler
Kricketot	Kricketune
Krokorok	Krookodile
Lairon	Aggron
Lampent	Chandelure
Larvesta	Volcarona
Larvitar	Pupitar
Ledyba	Ledian
Lickitung	Lickilicky
Lileep	Cradily
Lillipup	Herdier
Litleo	Pyroar
Litten	Torracat
Litwick	Lampent
Lombre	Ludicolo
Lotad	Lombre
Loudred	Exploud
Luxio	Luxray
Machoke	Machamp
Machop	Machoke
Magby	Magmar
Magikarp	Gyarados
Magmar	Magmortar
Magnemite	Magneton
Magneton	Magnezone
Makuhita	Hariyama
Mankey	Primeape
